DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,AT,2012,318653.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,AT,2013,323910.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,AT,2014,333146.1,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,AT,2015,344269.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,AT,2016,357608.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,AT,2017,369361.9,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,AT,2018,385274.1,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,AT,2019,397169.5,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,AT,2020,381042.5,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BE,2012,386174.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BE,2013,392880.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BE,2014,403003.3,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BE,2015,416701.4,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BE,2016,430085.3,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BE,2017,445050.1,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BE,2018,460050.8,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BE,2019,478645.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BE,2020,459826.3,p
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BG,2012,42256.8,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BG,2013,42050.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BG,2014,43026.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BG,2015,45812.3,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BG,2016,48773.1,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BG,2017,52531.3,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BG,2018,56224.8,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BG,2019,61558.5,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,BG,2020,61638.9,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CH,2012,534012.8,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CH,2013,531729.1,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CH,2014,548014.5,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CH,2015,625532.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CH,2016,621765.1,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CH,2017,615776.3,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CH,2018,614304.4,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CH,2019,644443.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CH,2020,648913.3,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CY,2012,19495.4,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CY,2013,18040.3,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CY,2014,17482.8,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CY,2015,17944.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CY,2016,19013.8,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CY,2017,20312.4,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CY,2018,21675.1,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CY,2019,23176.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CY,2020,21894.9,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CZ,2012,162587.5,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CZ,2013,159461.5,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CZ,2014,157821.3,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CZ,2015,169558.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CZ,2016,177438.5,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CZ,2017,194132.9,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CZ,2018,210970.5,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CZ,2019,225613.5,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,CZ,2020,215805.4,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DE,2012,2745310.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DE,2013,2811350.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DE,2014,2927430.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DE,2015,3026180.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DE,2016,3134740.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DE,2017,3267160.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DE,2018,3365450.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DE,2019,3473260.0,p
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DE,2020,3405430.0,p
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DK,2012,254578.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DK,2013,258742.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DK,2014,265757.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DK,2015,273017.6,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DK,2016,283109.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DK,2017,294808.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DK,2018,302328.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DK,2019,309526.4,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,DK,2020,311759.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EE,2012,17916.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EE,2013,18910.8,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EE,2014,20048.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EE,2015,20631.4,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EE,2016,21747.9,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EE,2017,23833.6,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EE,2018,25932.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EE,2019,27764.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EE,2020,27465.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EL,2012,188380.6,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EL,2013,179884.4,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EL,2014,177236.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EL,2015,176368.9,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EL,2016,174494.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EL,2017,176903.4,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EL,2018,179557.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EL,2019,183351.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,EL,2020,165405.9,p
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,ES,2012,1031104.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,ES,2013,1020677.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,ES,2014,1032608.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,ES,2015,1078092.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,ES,2016,1114420.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,ES,2017,1162492.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,ES,2018,1203859.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,ES,2019,1245513.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,ES,2020,1117989.0,p
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FI,2012,201037.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FI,2013,204321.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FI,2014,206897.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FI,2015,211385.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FI,2016,217518.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FI,2017,226301.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FI,2018,233462.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FI,2019,239858.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FI,2020,238038.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FR,2012,2088804.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FR,2013,2117189.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FR,2014,2149765.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FR,2015,2198432.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FR,2016,2234129.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FR,2017,2297242.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FR,2018,2363306.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FR,2019,2437635.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,FR,2020,2310469.0,p
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HR,2012,44621.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HR,2013,44437.1,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HR,2014,43989.1,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HR,2015,45257.9,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HR,2016,47338.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HR,2017,49985.9,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HR,2018,52747.2,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HR,2019,55644.4,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HR,2020,50424.9,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HU,2012,100247.6,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HU,2013,102239.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HU,2014,106263.8,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HU,2015,112791.0,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HU,2016,116255.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HU,2017,127024.7,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HU,2018,136054.6,
ESTAT:NAMA_10_GDP(1.0),03/01/23 23:00:00,A,CP_MEUR,B1GQ,HU,2019,146526.1,
